Today''s Date,7/27/2019,Date of Test:,7/23/2019,Filename:,C:\Maccor\System\University at Buffalo # 1\Archive\MV20789-1.094,Procedure,MV207-89 Cycling.000,,SCap,1
Rec#,Cyc#,Step,TestTime,StepTime,mAmp-hr,Watt-hr,mAmps,Volts,State,ES
436,0,3,10,9.391736111,2.82,0,0.3,0.08,D,1
437,0,3,10,9.425069444,2.83,0,0.3,0.08,D,1
438,0,3,10,9.458402778,2.84,0,0.3,0.08,D,1
439,0,3,10,9.491736111,2.85,0,0.3,0.08,D,1
440,0,3,10,9.525069444,2.86,0,0.3,0.08,D,1
441,0,3,10,9.558402778,2.87,0,0.3,0.08,D,1
442,0,3,10,9.591736111,2.88,0,0.3,0.08,D,1
443,0,3,10,9.625069444,2.89,0,0.3,0.08,D,1
444,0,3,10,9.658402778,2.9,0,0.3,0.08,D,1
445,0,3,10,9.691736111,2.91,0,0.3,0.08,D,1
446,0,3,10,9.725069444,2.92,0,0.3,0.08,D,1
447,0,3,10,9.758402778,2.93,0,0.3,0.08,D,1
448,0,3,10,9.791736111,2.94,0,0.3,0.08,D,1
449,0,3,10,9.825069444,2.95,0,0.3,0.08,D,1
450,0,3,10,9.858402778,2.96,0,0.3,0.08,D,1
451,0,3,10,9.891736111,2.97,0,0.3,0.08,D,1
452,0,3,10,9.925069444,2.98,0,0.3,0.08,D,1
453,0,3,10,9.958402778,2.99,0,0.3,0.07,D,1
454,0,3,10,9.991736111,3,0,0.3,0.07,D,1
455,0,3,11,10.02506944,3.01,0,0.3,0.07,D,1
456,0,3,11,10.05840278,3.02,0,0.3,0.07,D,1
457,0,3,11,10.09173611,3.03,0,0.3,0.07,D,1
458,0,3,11,10.12506944,3.04,0,0.3,0.07,D,1
459,0,3,11,10.15840278,3.05,0,0.3,0.07,D,1
460,0,3,11,10.19173611,3.06,0,0.3,0.07,D,1
461,0,3,11,10.22506944,3.07,0,0.3,0.07,D,1
462,0,3,11,10.25840278,3.08,0,0.3,0.07,D,1
463,0,3,11,10.29173611,3.09,0,0.3,0.07,D,1
464,0,3,11,10.32506944,3.1,0,0.3,0.07,D,1
465,0,3,11,10.35840278,3.11,0,0.3,0.07,D,1
466,0,3,11,10.39173611,3.12,0,0.3,0.07,D,1
467,0,3,11,10.42506944,3.13,0,0.3,0.07,D,1
468,0,3,11,10.45840278,3.14,0,0.3,0.07,D,1
469,0,3,11,10.49173611,3.15,0,0.3,0.07,D,1
470,0,3,11,10.52506944,3.16,0,0.3,0.07,D,1
471,0,3,11,10.55840278,3.17,0,0.3,0.07,D,1
472,0,3,11,10.59173611,3.18,0,0.3,0.07,D,1
473,0,3,11,10.62506944,3.19,0,0.3,0.07,D,1
474,0,3,11,10.65840278,3.2,0,0.3,0.07,D,1
475,0,3,11,10.69173611,3.21,0,0.3,0.07,D,1
476,0,3,11,10.72506944,3.22,0,0.3,0.07,D,1
477,0,3,11,10.75840278,3.23,0,0.3,0.07,D,1
478,0,3,11,10.79173611,3.24,0,0.3,0.07,D,1
479,0,3,11,10.82506944,3.25,0,0.3,0.07,D,1
480,0,3,11,10.85840278,3.26,0,0.3,0.07,D,1
481,0,3,11,10.89173611,3.27,0,0.3,0.07,D,1
482,0,3,11,10.92506944,3.28,0,0.3,0.07,D,1
483,0,3,11,10.95840278,3.29,0,0.3,0.07,D,1
484,0,3,11,10.99173611,3.3,0,0.3,0.07,D,1
485,0,3,12,11.02506944,3.31,0,0.3,0.07,D,1
486,0,3,12,11.05840278,3.32,0,0.3,0.07,D,1
487,0,3,12,11.09173611,3.33,0,0.3,0.07,D,1
488,0,3,12,11.12506944,3.34,0,0.3,0.07,D,1
489,0,3,12,11.15840278,3.35,0,0.3,0.07,D,1
490,0,3,12,11.19173611,3.36,0,0.3,0.07,D,1
491,0,3,12,11.22506944,3.37,0,0.3,0.07,D,1
492,0,3,12,11.25840278,3.38,0,0.3,0.07,D,1
493,0,3,12,11.29173611,3.39,0,0.3,0.07,D,1
494,0,3,12,11.32506944,3.4,0,0.3,0.06,D,1
495,0,3,12,11.35840278,3.41,0,0.3,0.06,D,1
496,0,3,12,11.39173611,3.42,0,0.3,0.06,D,1
497,0,3,12,11.42506944,3.43,0,0.3,0.06,D,1
498,0,3,12,11.45840278,3.44,0,0.3,0.06,D,1
499,0,3,12,11.49173611,3.45,0,0.3,0.06,D,1
500,0,3,12,11.52506944,3.46,0,0.3,0.06,D,1
501,0,3,12,11.55840278,3.47,0,0.3,0.06,D,1
502,0,3,12,11.59173611,3.48,0,0.3,0.06,D,1
503,0,3,12,11.62506944,3.49,0,0.3,0.06,D,1
504,0,3,12,11.65840278,3.5,0,0.3,0.06,D,1
505,0,3,12,11.69173611,3.51,0,0.3,0.06,D,1
506,0,3,12,11.72506944,3.52,0,0.3,0.06,D,1
507,0,3,12,11.75840278,3.53,0,0.3,0.06,D,1
508,0,3,12,11.79173611,3.54,0,0.3,0.06,D,1
509,0,3,12,11.82506944,3.55,0,0.3,0.06,D,1
510,0,3,12,11.85840278,3.56,0,0.3,0.06,D,1
511,0,3,12,11.89173611,3.57,0,0.3,0.06,D,1
512,0,3,12,11.92506944,3.58,0,0.3,0.06,D,1
513,0,3,12,11.95840278,3.59,0,0.3,0.06,D,1
514,0,3,12,11.99173611,3.6,0,0.3,0.06,D,1
515,0,3,13,12.02506944,3.61,0,0.3,0.06,D,1
516,0,3,13,12.05840278,3.62,0,0.3,0.06,D,1
517,0,3,13,12.09173611,3.63,0,0.3,0.06,D,1
518,0,3,13,12.12506944,3.64,0,0.3,0.06,D,1
519,0,3,13,12.15840278,3.65,0,0.3,0.06,D,1
520,0,3,13,12.19173611,3.66,0,0.3,0.06,D,1
521,0,3,13,12.22506944,3.67,0,0.3,0.06,D,1
522,0,3,13,12.25840278,3.68,0,0.3,0.06,D,1
523,0,3,13,12.29173611,3.69,0,0.3,0.06,D,1
524,0,3,13,12.32506944,3.7,0,0.3,0.06,D,1
525,0,3,13,12.35840278,3.71,0,0.3,0.06,D,1
526,0,3,13,12.39173611,3.72,0,0.3,0.06,D,1
527,0,3,13,12.42506944,3.73,0,0.3,0.06,D,1
528,0,3,13,12.45840278,3.74,0,0.3,0.06,D,1
529,0,3,13,12.49173611,3.75,0,0.3,0.05,D,1
530,0,3,13,12.52506944,3.76,0,0.3,0.05,D,1
531,0,3,13,12.55840278,3.77,0,0.3,0.05,D,1
532,0,3,13,12.59173611,3.78,0,0.3,0.05,D,1
533,0,3,13,12.62506944,3.79,0,0.3,0.05,D,1
534,0,3,13,12.65840278,3.8,0,0.3,0.05,D,1
535,0,3,13,12.69173611,3.81,0,0.3,0.05,D,1
536,0,3,13,12.72506944,3.82,0,0.3,0.05,D,1
537,0,3,13,12.75840278,3.83,0,0.3,0.05,D,1
538,0,3,13,12.79173611,3.84,0,0.3,0.05,D,1
539,0,3,13,12.82506944,3.85,0,0.3,0.05,D,1
540,0,3,13,12.85840278,3.86,0,0.3,0.05,D,1
541,0,3,13,12.89173611,3.87,0,0.3,0.05,D,1
542,0,3,13,12.92506944,3.88,0,0.3,0.05,D,1
543,0,3,13,12.95840278,3.89,0,0.3,0.05,D,1
544,0,3,13,12.99173611,3.9,0,0.3,0.05,D,1
545,0,3,14,13.02506944,3.91,0,0.3,0.05,D,1
546,0,3,14,13.05840278,3.92,0,0.3,0.05,D,1
547,0,3,14,13.09173611,3.93,0,0.3,0.05,D,1
548,0,3,14,13.12506944,3.94,0,0.3,0.05,D,1
549,0,3,14,13.15840278,3.95,0,0.3,0.05,D,1
550,0,3,14,13.19173611,3.96,0,0.3,0.05,D,1
551,0,3,14,13.22506944,3.97,0,0.3,0.05,D,1
552,0,3,14,13.25840278,3.98,0,0.3,0.05,D,1
553,0,3,14,13.29173611,3.99,0,0.3,0.05,D,1
554,0,3,14,13.32506944,4,0,0.3,0.05,D,1
555,0,3,14,13.35840278,4.01,0,0.3,0.05,D,1
556,0,3,14,13.39173611,4.02,0,0.3,0.05,D,1
557,0,3,14,13.42506944,4.03,0,0.3,0.05,D,1
558,0,3,14,13.45840278,4.04,0,0.3,0.05,D,1
559,0,3,14,13.49173611,4.05,0,0.3,0.05,D,1
560,0,3,14,13.52506944,4.06,0,0.3,0.04,D,1
561,0,3,14,13.55840278,4.07,0,0.3,0.04,D,1
562,0,3,14,13.59173611,4.08,0,0.3,0.04,D,1
563,0,3,14,13.62506944,4.09,0,0.3,0.04,D,1
564,0,3,14,13.65840278,4.1,0,0.3,0.04,D,1
565,0,3,14,13.69173611,4.11,0,0.3,0.04,D,1
566,0,3,14,13.72506944,4.12,0,0.3,0.04,D,1
567,0,3,14,13.75840278,4.13,0,0.3,0.04,D,1
568,0,3,14,13.79173611,4.14,0,0.3,0.04,D,1
569,0,3,14,13.82506944,4.15,0,0.3,0.04,D,1
570,0,3,14,13.85840278,4.16,0,0.3,0.04,D,1
571,0,3,14,13.89173611,4.17,0,0.3,0.04,D,1
572,0,3,14,13.92506944,4.18,0,0.3,0.04,D,1
573,0,3,14,13.95840278,4.19,0,0.3,0.04,D,1
574,0,3,14,13.99173611,4.2,0,0.3,0.04,D,1
575,0,3,15,14.02506944,4.21,0,0.3,0.04,D,1
576,0,3,15,14.05840278,4.22,0,0.3,0.04,D,1
577,0,3,15,14.09173611,4.23,0,0.3,0.04,D,1
578,0,3,15,14.12506944,4.24,0,0.3,0.04,D,1
579,0,3,15,14.15840278,4.25,0,0.3,0.04,D,1
580,0,3,15,14.19173611,4.26,0,0.3,0.04,D,1
581,0,3,15,14.22506944,4.27,0,0.3,0.04,D,1
582,0,3,15,14.25840278,4.28,0,0.3,0.04,D,1
583,0,3,15,14.29173611,4.29,0,0.3,0.04,D,1
584,0,3,15,14.32506944,4.3,0,0.3,0.04,D,1
585,0,3,15,14.35840278,4.31,0,0.3,0.04,D,1
586,0,3,15,14.39173611,4.32,0,0.3,0.04,D,1
587,0,3,15,14.42506944,4.33,0,0.3,0.03,D,1
588,0,3,15,14.45840278,4.34,0,0.3,0.03,D,1
589,0,3,15,14.49173611,4.35,0,0.3,0.03,D,1
590,0,3,15,14.52506944,4.36,0,0.3,0.03,D,1
591,0,3,15,14.55840278,4.37,0,0.3,0.03,D,1
592,0,3,15,14.59173611,4.38,0,0.3,0.03,D,1
593,0,3,15,14.62506944,4.39,0,0.3,0.03,D,1
594,0,3,15,14.65840278,4.4,0,0.3,0.03,D,1
595,0,3,15,14.69173611,4.41,0,0.3,0.03,D,1
596,0,3,15,14.72506944,4.42,0,0.3,0.03,D,1
597,0,3,15,14.75840278,4.43,0,0.3,0.03,D,1
598,0,3,15,14.79173611,4.44,0,0.3,0.03,D,1
599,0,3,15,14.82506944,4.45,0,0.3,0.03,D,1
600,0,3,15,14.85840278,4.46,0,0.3,0.03,D,1
601,0,3,15,14.89173611,4.47,0,0.3,0.03,D,1
602,0,3,15,14.92506944,4.48,0,0.3,0.03,D,1
603,0,3,15,14.95840278,4.49,0,0.3,0.03,D,1
604,0,3,15,14.99173611,4.5,0,0.3,0.03,D,1
605,0,3,16,15.02506944,4.51,0,0.3,0.03,D,1
606,0,3,16,15.05840278,4.52,0,0.3,0.03,D,1
607,0,3,16,15.09173611,4.53,0,0.3,0.03,D,1
608,0,3,16,15.12506944,4.54,0,0.3,0.03,D,1
609,0,3,16,15.15840278,4.55,0,0.3,0.03,D,1
610,0,3,16,15.19173611,4.56,0,0.3,0.03,D,1
611,0,3,16,15.22506944,4.57,0,0.3,0.03,D,1
612,0,3,16,15.25840278,4.58,0,0.3,0.02,D,1
613,0,3,16,15.29173611,4.59,0,0.3,0.02,D,1
614,0,3,16,15.32506944,4.6,0,0.3,0.02,D,1
615,0,3,16,15.35840278,4.61,0,0.3,0.02,D,1
616,0,3,16,15.39173611,4.62,0,0.3,0.02,D,1
617,0,3,16,15.42506944,4.63,0,0.3,0.02,D,1
618,0,3,16,15.45840278,4.64,0,0.3,0.02,D,1
619,0,3,16,15.49173611,4.65,0,0.3,0.02,D,1
620,0,3,16,15.52506944,4.66,0,0.3,0.02,D,1
621,0,3,16,15.55840278,4.67,0,0.3,0.02,D,1
622,0,3,16,15.59173611,4.68,0,0.3,0.02,D,1
623,0,3,16,15.62506944,4.69,0,0.3,0.02,D,1
624,0,3,16,15.65840278,4.7,0,0.3,0.02,D,1
625,0,3,16,15.69173611,4.71,0,0.3,0.02,D,1
626,0,3,16,15.72506944,4.72,0,0.3,0.02,D,1
627,0,3,16,15.75840278,4.73,0,0.3,0.02,D,1
628,0,3,16,15.79173611,4.74,0,0.3,0.02,D,1
629,0,3,16,15.82506944,4.75,0,0.3,0.02,D,1
630,0,3,16,15.85840278,4.76,0,0.3,0.02,D,1
631,0,3,16,15.89173611,4.77,0,0.3,0.02,D,1
632,0,3,16,15.92506944,4.78,0,0.3,0.02,D,1
633,0,3,16,15.95840278,4.79,0,0.3,0.02,D,1
634,0,3,16,15.99173611,4.8,0,0.3,0.02,D,1
635,0,3,17,16.02506944,4.81,0,0.3,0.01,D,1
636,0,3,17,16.05840278,4.82,0,0.3,0.01,D,1
637,0,3,17,16.09173611,4.83,0,0.3,0.01,D,1
638,0,3,17,16.12506944,4.84,0,0.3,0.01,D,1
639,0,3,17,16.15840278,4.85,0,0.3,0.01,D,1
640,0,3,17,16.19173611,4.86,0,0.3,0.01,D,1
641,0,3,17,16.22506944,4.87,0,0.3,0.01,D,1
642,0,3,17,16.25840278,4.88,0,0.3,0.01,D,1
643,0,3,17,16.29173611,4.89,0,0.3,0.01,D,1
644,0,3,17,16.32506944,4.9,0,0.3,0.01,D,1
645,0,3,17,16.35840278,4.91,0,0.3,0.01,D,1
646,0,3,17,16.39173611,4.92,0,0.3,0.01,D,1
647,0,3,17,16.42506944,4.93,0,0.3,0.01,D,1
648,0,3,17,16.45840278,4.94,0,0.3,0.01,D,1
649,0,3,17,16.49173611,4.95,0,0.3,0.01,D,1
650,0,3,17,16.52506944,4.96,0,0.3,0.01,D,1
651,0,3,17,16.55840278,4.97,0,0.3,0.01,D,1
652,0,3,17,16.59173611,4.98,0,0.3,0.01,D,1
653,0,3,17,16.62506944,4.99,0,0.3,0.01,D,1
654,0,3,17,16.65840278,5,0,0.3,0.01,D,1
655,0,3,17,16.69173611,5.01,0,0.3,0.01,D,1
656,0,3,17,16.72506944,5.02,0,0.3,0.01,D,1
657,0,3,17,16.75840278,5.03,0,0.3,0.01,D,1
658,0,3,17,16.79173611,5.04,0,0.3,0.01,D,1
659,0,3,17,16.82506944,5.05,0,0.3,0,D,1
660,0,3,17,16.85840278,5.06,0,0.3,0,D,1
661,0,3,17,16.89173611,5.07,0,0.3,0,D,1
662,0,3,17,16.92506944,5.08,0,0.3,0,D,1
663,0,3,17,16.95840278,5.09,0,0.3,0,D,1
664,0,3,17,16.99173611,5.1,0,0.3,0,D,1
665,0,3,18,17.02506944,5.11,0,0.3,0,D,1
666,0,3,18,17.05840278,5.12,0,0.3,0,D,1
667,0,3,18,17.07687222,5.12,0,0.3,0,D,133
668,0,4,18,0.000002778,0,0,0,0.01,R,0
669,0,4,18,0.000280556,0,0,0,0.01,R,1
670,0,4,18,0.000558333,0,0,0,0.01,R,1
671,0,4,18,0.000836111,0,0,0,0.02,R,1
672,0,4,18,0.001113889,0,0,0,0.02,R,1
673,0,4,18,0.001388889,0,0,0,0.02,R,129
674,0,5,18,0.000008333,0,0,0.3,0.03,C,0
675,0,5,18,0.003675,0,0,0.3,0.04,C,5
676,0,5,18,0.012016667,0,0,0.3,0.05,C,5
677,0,5,18,0.024113889,0.01,0,0.3,0.06,C,5
678,0,5,18,0.0392,0.01,0,0.3,0.07,C,5
679,0,5,18,0.056855556,0.02,0,0.3,0.08,C,5
680,0,5,18,0.077725,0.02,0,0.3,0.09,C,5
681,0,5,18,0.102636111,0.03,0,0.3,0.1,C,5
682,0,5,18,0.130813889,0.04,0,0.3,0.11,C,5
683,0,5,18,0.161572222,0.05,0,0.3,0.12,C,5
684,0,5,18,0.194905556,0.06,0,0.3,0.13,C,1
685,0,5,18,0.228238889,0.07,0,0.3,0.14,C,1
686,0,5,18,0.261572222,0.08,0,0.3,0.15,C,1
687,0,5,18,0.294905556,0.09,0,0.3,0.15,C,1
688,0,5,18,0.328238889,0.1,0,0.3,0.16,C,1
689,0,5,18,0.361572222,0.11,0,0.3,0.17,C,1
690,0,5,18,0.394905556,0.12,0,0.3,0.18,C,1
691,0,5,18,0.428238889,0.13,0,0.3,0.18,C,1
692,0,5,18,0.461572222,0.14,0,0.3,0.19,C,1
693,0,5,18,0.494905556,0.15,0,0.3,0.2,C,1
694,0,5,18,0.528238889,0.16,0,0.3,0.2,C,1
695,0,5,18,0.561572222,0.17,0,0.3,0.21,C,1
696,0,5,18,0.594905556,0.18,0,0.3,0.21,C,1
697,0,5,18,0.628238889,0.19,0,0.3,0.22,C,1
698,0,5,18,0.661572222,0.2,0,0.3,0.22,C,1
699,0,5,18,0.694905556,0.21,0,0.3,0.22,C,1
700,0,5,18,0.728238889,0.22,0,0.3,0.23,C,1
701,0,5,18,0.761572222,0.23,0,0.3,0.23,C,1
702,0,5,18,0.794905556,0.24,0,0.3,0.24,C,1
703,0,5,18,0.828238889,0.25,0,0.3,0.24,C,1
704,0,5,18,0.861572222,0.26,0,0.3,0.24,C,1
705,0,5,18,0.894905556,0.27,0,0.3,0.25,C,1
706,0,5,19,0.928238889,0.28,0,0.3,0.25,C,1
707,0,5,19,0.961572222,0.29,0,0.3,0.25,C,1
708,0,5,19,0.994905556,0.3,0,0.3,0.25,C,1
709,0,5,19,1.028238889,0.31,0,0.3,0.26,C,1
710,0,5,19,1.061572222,0.32,0,0.3,0.26,C,1
711,0,5,19,1.094905556,0.33,0,0.3,0.26,C,1
712,0,5,19,1.128238889,0.34,0,0.3,0.26,C,1
713,0,5,19,1.161572222,0.35,0,0.3,0.27,C,1
714,0,5,19,1.194905556,0.36,0,0.3,0.27,C,1
715,0,5,19,1.228238889,0.37,0,0.3,0.27,C,1
716,0,5,19,1.261572222,0.38,0,0.3,0.27,C,1
717,0,5,19,1.294905556,0.39,0,0.3,0.27,C,1
718,0,5,19,1.328238889,0.4,0,0.3,0.28,C,1
719,0,5,19,1.361572222,0.41,0,0.3,0.28,C,1
720,0,5,19,1.394905556,0.42,0,0.3,0.28,C,1
721,0,5,19,1.428238889,0.43,0,0.3,0.28,C,1
722,0,5,19,1.461572222,0.44,0,0.3,0.28,C,1
723,0,5,19,1.494905556,0.45,0,0.3,0.29,C,1
724,0,5,19,1.528238889,0.46,0,0.3,0.29,C,1
725,0,5,19,1.561572222,0.47,0,0.3,0.29,C,1
726,0,5,19,1.594905556,0.48,0,0.3,0.29,C,1
727,0,5,19,1.628238889,0.49,0,0.3,0.29,C,1
728,0,5,19,1.661572222,0.5,0,0.3,0.3,C,1
729,0,5,19,1.694905556,0.51,0,0.3,0.3,C,1
730,0,5,19,1.728238889,0.52,0,0.3,0.3,C,1
731,0,5,19,1.761572222,0.53,0,0.3,0.3,C,1
732,0,5,19,1.794905556,0.54,0,0.3,0.3,C,1
733,0,5,19,1.828238889,0.55,0,0.3,0.3,C,1
734,0,5,19,1.861572222,0.56,0,0.3,0.31,C,1
735,0,5,19,1.894905556,0.57,0,0.3,0.31,C,1
736,0,5,20,1.928238889,0.58,0,0.3,0.31,C,1
737,0,5,20,1.961572222,0.59,0,0.3,0.31,C,1
738,0,5,20,1.994905556,0.6,0,0.3,0.31,C,1
739,0,5,20,2.028238889,0.61,0,0.3,0.31,C,1
740,0,5,20,2.061572222,0.62,0,0.3,0.32,C,1
741,0,5,20,2.094905556,0.63,0,0.3,0.32,C,1
742,0,5,20,2.128238889,0.64,0,0.3,0.32,C,1
743,0,5,20,2.161572222,0.65,0,0.3,0.32,C,1
744,0,5,20,2.194905556,0.66,0,0.3,0.32,C,1
745,0,5,20,2.228238889,0.67,0,0.3,0.32,C,1
746,0,5,20,2.261572222,0.68,0,0.3,0.33,C,1
747,0,5,20,2.294905556,0.69,0,0.3,0.33,C,1
748,0,5,20,2.328238889,0.7,0,0.3,0.33,C,1
749,0,5,20,2.361572222,0.71,0,0.3,0.33,C,1
750,0,5,20,2.394905556,0.72,0,0.3,0.33,C,1
751,0,5,20,2.428238889,0.73,0,0.3,0.33,C,1
752,0,5,20,2.461572222,0.74,0,0.3,0.33,C,1
753,0,5,20,2.494905556,0.75,0,0.3,0.34,C,1
754,0,5,20,2.528238889,0.76,0,0.3,0.34,C,1
755,0,5,20,2.561572222,0.77,0,0.3,0.34,C,1
756,0,5,20,2.594905556,0.78,0,0.3,0.34,C,1
757,0,5,20,2.628238889,0.79,0,0.3,0.34,C,1
758,0,5,20,2.661572222,0.8,0,0.3,0.34,C,1
759,0,5,20,2.694905556,0.81,0,0.3,0.35,C,1
760,0,5,20,2.728238889,0.82,0,0.3,0.35,C,1
761,0,5,20,2.761572222,0.83,0,0.3,0.35,C,1
762,0,5,20,2.794905556,0.84,0,0.3,0.35,C,1
763,0,5,20,2.828238889,0.85,0,0.3,0.35,C,1
764,0,5,20,2.861572222,0.86,0,0.3,0.35,C,1
765,0,5,20,2.894905556,0.87,0,0.3,0.36,C,1
766,0,5,21,2.928238889,0.88,0,0.3,0.36,C,1
767,0,5,21,2.961572222,0.89,0,0.3,0.36,C,1
768,0,5,21,2.994905556,0.9,0,0.3,0.36,C,1
769,0,5,21,3.028238889,0.91,0,0.3,0.36,C,1
770,0,5,21,3.061572222,0.92,0,0.3,0.36,C,1
771,0,5,21,3.094905556,0.93,0,0.3,0.37,C,1
772,0,5,21,3.128238889,0.94,0,0.3,0.37,C,1
773,0,5,21,3.161572222,0.95,0,0.3,0.37,C,1
774,0,5,21,3.194905556,0.96,0,0.3,0.37,C,1
775,0,5,21,3.228238889,0.97,0,0.3,0.37,C,1
776,0,5,21,3.261572222,0.98,0,0.3,0.37,C,1
777,0,5,21,3.294905556,0.99,0,0.3,0.38,C,1
778,0,5,21,3.328238889,1,0,0.3,0.38,C,1
779,0,5,21,3.361572222,1.01,0,0.3,0.38,C,1
780,0,5,21,3.394905556,1.02,0,0.3,0.38,C,1
781,0,5,21,3.428238889,1.03,0,0.3,0.38,C,1
782,0,5,21,3.461572222,1.04,0,0.3,0.38,C,1
783,0,5,21,3.494905556,1.05,0,0.3,0.39,C,1
784,0,5,21,3.528238889,1.06,0,0.3,0.39,C,1
785,0,5,21,3.561572222,1.07,0,0.3,0.39,C,1
786,0,5,21,3.594905556,1.08,0,0.3,0.39,C,1
787,0,5,21,3.628238889,1.09,0,0.3,0.39,C,1
788,0,5,21,3.661572222,1.1,0,0.3,0.39,C,1
789,0,5,21,3.694905556,1.11,0,0.3,0.4,C,1
790,0,5,21,3.728238889,1.12,0,0.3,0.4,C,1
791,0,5,21,3.761572222,1.13,0,0.3,0.4,C,1
792,0,5,21,3.794905556,1.14,0,0.3,0.4,C,1
793,0,5,21,3.828238889,1.15,0,0.3,0.4,C,1
794,0,5,21,3.861572222,1.16,0,0.3,0.41,C,1
795,0,5,21,3.894905556,1.17,0,0.3,0.41,C,1
796,0,5,22,3.928238889,1.18,0,0.3,0.41,C,1
797,0,5,22,3.961572222,1.19,0,0.3,0.41,C,1
798,0,5,22,3.994905556,1.2,0,0.3,0.41,C,1
799,0,5,22,4.028238889,1.21,0,0.3,0.41,C,1
800,0,5,22,4.061572222,1.22,0,0.3,0.42,C,1
801,0,5,22,4.094905556,1.23,0,0.3,0.42,C,1
802,0,5,22,4.128238889,1.24,0,0.3,0.42,C,1
803,0,5,22,4.161572222,1.25,0,0.3,0.42,C,1
804,0,5,22,4.194905556,1.26,0,0.3,0.42,C,1
805,0,5,22,4.228238889,1.27,0,0.3,0.43,C,1
806,0,5,22,4.261572222,1.28,0,0.3,0.43,C,1
807,0,5,22,4.294905556,1.29,0,0.3,0.43,C,1
808,0,5,22,4.328238889,1.3,0,0.3,0.43,C,1
809,0,5,22,4.361572222,1.31,0,0.3,0.43,C,1
810,0,5,22,4.394905556,1.32,0,0.3,0.44,C,1
811,0,5,22,4.428238889,1.33,0,0.3,0.44,C,1
812,0,5,22,4.461572222,1.34,0,0.3,0.44,C,1
813,0,5,22,4.494905556,1.35,0,0.3,0.44,C,1
814,0,5,22,4.528238889,1.36,0,0.3,0.44,C,1
815,0,5,22,4.561572222,1.37,0,0.3,0.44,C,1
816,0,5,22,4.594905556,1.38,0,0.3,0.45,C,1
817,0,5,22,4.628238889,1.39,0,0.3,0.45,C,1
818,0,5,22,4.661572222,1.4,0,0.3,0.45,C,1
819,0,5,22,4.694905556,1.41,0,0.3,0.45,C,1
820,0,5,22,4.728238889,1.42,0,0.3,0.45,C,1
821,0,5,22,4.761572222,1.43,0,0.3,0.45,C,1
822,0,5,22,4.794905556,1.44,0,0.3,0.46,C,1
823,0,5,22,4.828238889,1.45,0,0.3,0.46,C,1
824,0,5,22,4.861572222,1.46,0,0.3,0.46,C,1
825,0,5,22,4.894905556,1.47,0,0.3,0.46,C,1
826,0,5,23,4.928238889,1.48,0,0.3,0.47,C,1
827,0,5,23,4.961572222,1.49,0,0.3,0.47,C,1
828,0,5,23,4.994905556,1.5,0,0.3,0.47,C,1
829,0,5,23,5.028238889,1.51,0,0.3,0.47,C,1
830,0,5,23,5.061572222,1.52,0,0.3,0.48,C,1
831,0,5,23,5.094905556,1.53,0,0.3,0.48,C,1
832,0,5,23,5.128238889,1.54,0,0.3,0.48,C,1
833,0,5,23,5.161572222,1.55,0,0.3,0.49,C,1
834,0,5,23,5.194905556,1.56,0,0.3,0.49,C,1
835,0,5,23,5.228238889,1.57,0,0.3,0.5,C,1
836,0,5,23,5.261572222,1.58,0,0.3,0.5,C,1
837,0,5,23,5.294905556,1.59,0,0.3,0.51,C,1
838,0,5,23,5.328238889,1.6,0,0.3,0.51,C,1
839,0,5,23,5.361572222,1.61,0,0.3,0.52,C,1
840,0,5,23,5.394905556,1.62,0,0.3,0.52,C,1
841,0,5,23,5.428238889,1.63,0,0.3,0.53,C,1
842,0,5,23,5.461572222,1.64,0,0.3,0.54,C,1
843,0,5,23,5.494905556,1.65,0,0.3,0.55,C,1
844,0,5,23,5.527794444,1.66,0,0.3,0.56,C,5
845,0,5,23,5.557697222,1.67,0,0.3,0.57,C,5
846,0,5,23,5.585375,1.68,0,0.3,0.58,C,5
847,0,5,23,5.609702778,1.68,0,0.3,0.59,C,5
848,0,5,23,5.633108333,1.69,0,0.3,0.6,C,5
849,0,5,23,5.653672222,1.7,0,0.3,0.61,C,5
850,0,5,23,5.673422222,1.7,0,0.3,0.62,C,5
851,0,5,23,5.691558333,1.71,0,0.3,0.63,C,5
852,0,5,23,5.708452778,1.71,0,0.3,0.64,C,5
853,0,5,23,5.723483333,1.72,0,0.3,0.65,C,5
854,0,5,23,5.737997222,1.72,0,0.3,0.66,C,5
855,0,5,23,5.751525,1.73,0,0.3,0.67,C,5
856,0,5,23,5.764366667,1.73,0,0.3,0.68,C,5
857,0,5,23,5.775911111,1.73,0,0.3,0.69,C,5
858,0,5,23,5.78735,1.74,0,0.3,0.7,C,5
859,0,5,23,5.798213889,1.74,0,0.3,0.71,C,5
860,0,5,23,5.808358333,1.74,0,0.3,0.72,C,5
861,0,5,23,5.818072222,1.75,0,0.3,0.73,C,5
862,0,5,23,5.827111111,1.75,0,0.3,0.74,C,5
863,0,5,23,5.835197222,1.75,0,0.3,0.75,C,5
864,0,5,23,5.843927778,1.75,0,0.3,0.76,C,5
865,0,5,23,5.851897222,1.76,0,0.3,0.77,C,5
866,0,5,23,5.859930556,1.76,0,0.3,0.78,C,5
867,0,5,23,5.867733333,1.76,0,0.3,0.79,C,5
868,0,5,23,5.874952778,1.76,0,0.3,0.8,C,5
869,0,5,23,5.881766667,1.76,0,0.3,0.81,C,5
